id,prediction
13278,0
13279,-1
13280,0
13281,1
13282,1
13283,0
13284,-1
13285,0
13286,-1
13287,-1
13288,-1
13289,1
13290,-1
13291,1
13292,0
13293,1
13294,-1
13295,-1
13296,-1
13297,0
13298,1
13299,-1
13300,0
13301,0
13302,1
13303,0
13304,1
13305,-1
13306,-1
13307,1
13308,0
13309,-1
13310,0
13311,-1
13312,0
13313,-1
13314,0
13315,0
13316,-1
13317,1
13318,1
13319,0
13320,0
13321,1
13322,1
13323,0
13324,0
13325,1
13326,0
13327,-1
13328,0
13329,0
13330,-1
13331,1
13332,1
13333,-1
13334,1
13335,0
13336,-1
13337,-1
13338,1
13339,1
13340,1
13341,-1
13342,1
13343,1
13344,0
13345,1
13346,1
13347,1
13348,1
13349,-1
13350,0
13351,-1
13352,0
13353,1
13354,1
13355,1
13356,0
13357,-1
13358,0
13359,1
13360,-1
13361,1
13362,-1
13363,-1
13364,-1
13365,0
13366,-1
13367,0
13368,-1
13369,-1
13370,-1
13371,-1
13372,1
13373,1
13374,0
13375,0
13376,-1
13377,1
13378,-1
13379,0
13380,0
13381,0
13382,0
13383,-1
13384,0
13385,0
13386,0
13387,-1
13388,0
13389,0
13390,1
13391,0
13392,1
13393,1
13394,1
13395,-1
13396,1
13397,-1
13398,1
13399,-1
13400,-1
13401,0
13402,-1
13403,-1
13404,-1
13405,-1
13406,1
13407,1
13408,-1
13409,0
13410,1
13411,-1
13412,0
13413,0
13414,-1
13415,0
13416,1
13417,1
13418,0
13419,1
13420,-1
13421,0
13422,-1
13423,0
13424,-1
13425,0
13426,-1
13427,1
13428,1
13429,0
13430,1
13431,-1
13432,0
13433,1
13434,1
13435,0
13436,0
13437,-1
13438,1
13439,1
13440,-1
13441,1
13442,-1
13443,1
13444,0
13445,0
13446,1
13447,1
13448,-1
13449,0
13450,-1
13451,1
13452,0
13453,0
13454,0
13455,0
13456,-1
13457,-1
13458,0
13459,0
13460,-1
13461,-1
13462,-1
13463,-1
13464,-1
13465,-1
13466,0
13467,0
13468,-1
13469,-1
13470,-1
13471,-1
13472,1
13473,1
13474,-1
13475,0
13476,0
13477,0
13478,0
13479,-1
13480,-1
13481,1
13482,1
13483,-1
13484,1
13485,1
13486,-1
13487,1
13488,-1
13489,-1
13490,1
13491,0
13492,1
13493,0
13494,1
13495,0
13496,1
13497,-1
13498,1
13499,0
13500,-1
13501,0
13502,1
13503,-1
13504,0
13505,-1
13506,-1
13507,-1
13508,0
13509,1
13510,1
13511,-1
13512,-1
13513,-1
13514,0
13515,1
13516,1
13517,1
13518,1
13519,0
13520,0
13521,1
13522,0
13523,1
13524,0
13525,0
13526,1
13527,-1
13528,0
13529,0
13530,1
13531,0
13532,1
13533,1
13534,-1
13535,-1
13536,1
13537,1
13538,0
13539,-1
13540,0
13541,1
13542,0
13543,0
13544,-1
13545,1
13546,0
13547,1
13548,1
13549,-1
13550,0
13551,0
13552,1
13553,0
13554,-1
13555,-1
13556,-1
13557,-1
13558,-1
13559,1
13560,1
13561,0
13562,-1
13563,-1
13564,-1
13565,1
13566,1
13567,1
13568,-1
13569,-1
13570,1
13571,-1
13572,1
13573,0
13574,0
13575,1
13576,0
13577,0
13578,-1
13579,0
13580,-1
13581,1
13582,-1
13583,1
13584,0
13585,-1
13586,-1
13587,1
13588,-1
13589,0
13590,0
13591,0
13592,1
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,0
13602,0
13603,-1
13604,-1
13605,0
13606,1
13607,-1
13608,-1
13609,0
13610,-1
13611,-1
13612,1
13613,-1
13614,1
13615,1
13616,-1
13617,1
13618,-1
13619,-1
13620,0
13621,1
13622,1
13623,-1
13624,0
13625,0
13626,0
13627,1
13628,0
13629,0
13630,1
13631,1
13632,0
13633,0
13634,1
13635,-1
13636,0
13637,1
13638,-1
13639,1
13640,1
13641,-1
13642,1
13643,-1
13644,0
13645,1
13646,-1
13647,-1
13648,1
13649,0
13650,1
13651,1
13652,1
13653,1
13654,0
13655,1
13656,1
13657,-1
13658,-1
13659,1
13660,-1
13661,-1
13662,1
13663,1
13664,-1
13665,0
13666,1
13667,1
13668,-1
13669,1
13670,1
13671,1
13672,1
13673,1
13674,-1
13675,-1
13676,-1
13677,0
13678,1
13679,0
13680,0
13681,1
13682,1
13683,1
13684,0
13685,1
13686,1
13687,1
13688,0
13689,1
13690,1
13691,1
13692,0
13693,1
13694,1
13695,0
13696,-1
13697,-1
13698,0
13699,1
13700,0
13701,0
13702,0
13703,-1
13704,-1
13705,1
13706,1
13707,1
13708,-1
13709,1
13710,0
13711,0
13712,1
13713,0
13714,0
13715,0
13716,1
13717,-1
13718,1
13719,0
13720,-1
13721,-1
13722,1
13723,-1
13724,-1
13725,-1
13726,1
13727,1
13728,1
13729,-1
13730,-1
13731,1
13732,0
13733,1
13734,-1
13735,-1
13736,-1
13737,0
13738,1
13739,0
13740,0
13741,1
13742,1
13743,1
13744,-1
13745,-1
13746,-1
13747,0
13748,0
13749,1
13750,-1
13751,1
13752,0
13753,-1
13754,-1
13755,1
13756,0
13757,0
13758,0
13759,1
13760,1
13761,0
13762,-1
13763,1
13764,-1
13765,1
13766,-1
13767,0
13768,1
13769,0
13770,1
13771,1
13772,-1
13773,1
13774,1
13775,0
13776,0
13777,1
13778,0
13779,1
13780,0
13781,1
13782,1
13783,1
13784,-1
13785,1
13786,1
13787,1
13788,0
13789,1
13790,-1
13791,-1
13792,1
13793,-1
13794,0
13795,1
13796,0
13797,1
13798,1
13799,0
13800,-1
13801,1
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,-1
13809,-1
13810,-1
13811,1
13812,0
13813,-1
13814,0
13815,1
13816,-1
13817,-1
13818,1
13819,0
13820,-1
13821,-1
13822,-1
13823,-1
13824,0
13825,-1
13826,-1
13827,-1
13828,0
13829,-1
13830,0
13831,1
13832,1
13833,-1
13834,0
13835,0
13836,-1
13837,1
13838,-1
13839,0
13840,0
13841,-1
13842,-1
13843,0
13844,1
13845,0
13846,-1
13847,1
13848,1
13849,1
13850,0
13851,0
13852,0
13853,-1
13854,1
13855,1
13856,-1
13857,1
13858,1
13859,1
13860,-1
13861,1
13862,0
13863,0
13864,0
13865,0
13866,1
13867,1
13868,1
13869,1
13870,0
13871,0
13872,0
13873,1
13874,-1
13875,-1
13876,-1
13877,1
13878,-1
13879,0
13880,-1
13881,-1
13882,1
13883,-1
13884,0
13885,0
13886,-1
13887,0
13888,-1
13889,0
13890,1
13891,0
13892,-1
13893,0
13894,0
13895,-1
13896,-1
13897,0
13898,0
13899,-1
13900,0
13901,1
13902,0
13903,-1
13904,0
13905,-1
13906,0
13907,-1
13908,-1
13909,-1
13910,-1
13911,-1
13912,-1
13913,0
13914,-1
13915,0
13916,0
13917,-1
13918,-1
13919,-1
13920,1
13921,-1
13922,1
13923,-1
13924,1
13925,1
13926,1
13927,1
13928,-1
13929,0
13930,1
13931,0
13932,-1
13933,-1
13934,1
13935,-1
13936,0
13937,-1
13938,1
13939,1
13940,0
13941,1
13942,-1
13943,0
13944,0
13945,-1
13946,0
13947,0
13948,1
13949,0
13950,1
13951,0
13952,-1
13953,-1
13954,-1
13955,1
13956,-1
13957,0
13958,0
13959,-1
13960,-1
13961,0
13962,-1
13963,0
13964,-1
13965,1
13966,-1
13967,0
13968,0
13969,0
13970,-1
13971,1
13972,-1
13973,0
13974,1
13975,-1
13976,-1
13977,1
13978,0
13979,1
13980,1
13981,0
13982,-1
13983,1
13984,1
13985,1
13986,1
13987,0
13988,-1
13989,0
13990,-1
13991,-1
13992,1
13993,-1
13994,1
13995,0
13996,1
13997,1
13998,0
13999,-1
14000,1
14001,1
14002,-1
14003,-1
14004,-1
14005,1
14006,-1
14007,1
14008,-1
14009,0
14010,1
14011,1
14012,1
14013,-1
14014,1
14015,1
14016,0
14017,0
14018,0
14019,0
14020,0
14021,0
14022,1
14023,0
14024,0
14025,-1
14026,-1
14027,0
14028,-1
14029,-1
14030,0
14031,0
14032,1
14033,1
14034,1
14035,1
14036,0
14037,1
14038,1
14039,1
14040,0
14041,1
14042,1
14043,-1
14044,0
14045,1
14046,-1
14047,1
14048,0
14049,0
14050,-1
14051,-1
14052,0
14053,0
14054,-1
14055,1
14056,-1
14057,-1
14058,0
14059,1
14060,1
14061,1
14062,-1
14063,0
14064,1
14065,0
14066,0
14067,-1
14068,1
14069,0
14070,1
14071,0
14072,1
14073,-1
14074,1
14075,-1
14076,1
14077,1
14078,0
14079,-1
14080,-1
14081,0
14082,-1
14083,-1
14084,-1
14085,1
14086,1
14087,0
14088,1
14089,1
14090,0
14091,1
14092,-1
14093,-1
14094,-1
14095,-1
14096,-1
14097,-1
14098,1
14099,0
14100,0
14101,-1
14102,1
14103,1
14104,1
14105,-1
14106,1
14107,1
14108,0
14109,0
14110,1
14111,0
14112,0
14113,1
14114,-1
14115,-1
14116,1
14117,1
14118,-1
14119,1
14120,0
14121,0
14122,1
14123,0
14124,0
14125,0
14126,0
14127,0
14128,0
14129,1
14130,-1
14131,0
14132,-1
14133,-1
14134,1
14135,1
14136,0
14137,1
14138,1
14139,1
14140,-1
14141,0
14142,1
14143,-1
14144,-1
14145,0
14146,1
14147,-1
14148,0
14149,1
14150,0
14151,1
14152,0
14153,-1
14154,1
14155,1
14156,1
14157,0
14158,-1
14159,0
14160,1
14161,1
14162,1
14163,-1
14164,-1
14165,0
14166,0
14167,1
14168,1
14169,-1
14170,-1
14171,-1
14172,-1
14173,-1
14174,-1
14175,1
14176,0
14177,1
14178,-1
14179,-1
14180,-1
14181,0
14182,0
14183,1
14184,-1
14185,1
14186,0
14187,1
14188,0
14189,0
14190,0
14191,-1
14192,0
14193,1
14194,1
14195,0
14196,0
14197,-1
14198,1
14199,-1
14200,1
14201,-1
14202,0
14203,1
14204,-1
14205,-1
14206,-1
14207,1
14208,1
14209,1
14210,0
14211,1
14212,1
14213,1
14214,1
14215,-1
14216,0
14217,-1
14218,-1
14219,-1
14220,1
14221,0
14222,0
14223,-1
14224,-1
14225,1
14226,0
14227,1
14228,0
14229,-1
14230,-1
14231,0
14232,1
14233,-1
14234,-1
14235,1
14236,0
14237,1
14238,1
14239,-1
14240,1
14241,1
14242,1
14243,0
14244,0
14245,-1
14246,-1
14247,1
14248,1
14249,1
14250,1
14251,-1
14252,1
14253,-1
14254,-1
14255,1
14256,-1
14257,-1
14258,0
14259,0
14260,0
14261,1
14262,1
14263,1
14264,0
14265,-1
14266,-1
14267,-1
14268,-1
14269,1
14270,1
14271,-1
14272,0
14273,1
14274,-1
14275,0
14276,1
14277,0
14278,0
14279,0
14280,0
14281,0
14282,-1
14283,-1
14284,-1
14285,1
14286,0
14287,-1
14288,0
14289,1
14290,1
14291,0
14292,1
14293,1
14294,-1
14295,0
14296,-1
14297,1
14298,0
14299,1
14300,0
14301,1
14302,1
14303,0
14304,1
14305,0
14306,-1
14307,0
14308,-1
14309,-1
14310,-1
14311,0
14312,0
14313,0
14314,1
14315,0
14316,-1
14317,-1
14318,-1
14319,1
14320,-1
14321,1
14322,-1
14323,-1
14324,0
14325,1
14326,0
14327,-1
14328,-1
14329,0
14330,1
14331,0
14332,-1
14333,1
14334,0
14335,1
14336,0
14337,1
14338,1
14339,0
14340,1
14341,-1
14342,-1
14343,-1
14344,1
14345,-1
14346,-1
14347,1
14348,1
14349,0
14350,1
14351,1
14352,1
14353,-1
14354,-1
14355,0
14356,0
14357,-1
14358,1
14359,1
14360,0
14361,0
14362,-1
14363,0
14364,0
14365,-1
14366,1
14367,1
14368,0
14369,1
14370,0
14371,1
14372,0
14373,1
14374,0
14375,1
14376,-1
14377,0
14378,-1
14379,-1
14380,1
14381,1
14382,1
14383,0
14384,1
14385,1
14386,0
14387,0
14388,-1
14389,-1
14390,-1
14391,1
14392,0
14393,-1
14394,0
14395,-1
14396,1
14397,-1
14398,0
14399,0
14400,0
14401,-1
14402,1
14403,0
14404,1
14405,-1
14406,0
14407,1
14408,1
14409,1
14410,1
14411,0
14412,1
14413,0
14414,1
14415,1
14416,1
14417,1
14418,1
14419,-1
14420,1
14421,-1
14422,-1
14423,0
14424,1
14425,-1
14426,-1
14427,0
14428,0
14429,0
14430,0
14431,1
14432,-1
14433,-1
14434,1
14435,-1
14436,0
14437,0
14438,-1
14439,1
14440,0
14441,0
14442,-1
14443,1
14444,-1
14445,1
14446,1
14447,1
14448,1
14449,-1
14450,1
14451,0
14452,0
14453,-1
14454,0
14455,-1
14456,0
14457,1
14458,-1
14459,0
14460,1
14461,0
14462,1
14463,0
14464,1
14465,-1
14466,-1
14467,-1
14468,1
14469,-1
14470,0
14471,-1
14472,0
14473,-1
14474,0
14475,1
14476,-1
14477,-1
14478,1
14479,-1
14480,0
14481,0
14482,-1
14483,1
14484,0
14485,-1
14486,-1
14487,1
14488,-1
14489,1
14490,0
14491,1
14492,0
14493,0
14494,-1
14495,0
14496,0
14497,1
14498,1
14499,0
14500,0
14501,1
14502,-1
14503,0
14504,-1
14505,-1
14506,0
14507,0
14508,-1
14509,1
14510,1
14511,1
14512,1
14513,-1
14514,0
14515,-1
14516,-1
14517,0
14518,-1
14519,0
14520,1
14521,-1
14522,0
14523,0
14524,0
14525,0
14526,1
14527,-1
14528,1
14529,-1
14530,1
14531,0
14532,-1
14533,1
14534,-1
14535,1
14536,-1
14537,0
14538,1
14539,1
14540,1
14541,0
14542,0
14543,-1
14544,0
14545,-1
14546,0
14547,0
14548,1
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,0
14556,-1
14557,-1
14558,1
14559,-1
14560,-1
14561,-1
14562,0
14563,1
14564,1
14565,0
14566,0
14567,0
14568,1
14569,1
14570,-1
14571,0
14572,1
14573,-1
14574,1
14575,1
14576,0
14577,1
14578,-1
14579,-1
14580,1
14581,-1
14582,1
14583,-1
14584,0
14585,-1
14586,-1
14587,1
14588,1
14589,1
14590,1
14591,-1
14592,0
14593,0
14594,0
14595,1
14596,0
14597,0
14598,-1
14599,-1
14600,1
14601,-1
14602,1
14603,1
14604,1
14605,-1
14606,0
14607,0
14608,-1
14609,0
14610,0
14611,-1
14612,1
14613,-1
14614,0
14615,1
14616,-1
14617,0
14618,-1
14619,0
14620,0
14621,-1
14622,0
14623,0
14624,0
14625,-1
14626,0
14627,-1
14628,0
14629,-1
14630,1
14631,-1
14632,0
14633,1
14634,1
14635,0
14636,1
14637,1
14638,-1
14639,-1
14640,0
14641,0
14642,1
14643,0
14644,-1
14645,1
14646,1
14647,0
14648,1
14649,-1
14650,-1
14651,-1
14652,1
14653,0
14654,-1
14655,0
14656,0
14657,0
14658,0
14659,1
14660,1
14661,0
14662,0
14663,0
14664,-1
14665,0
14666,1
14667,-1
14668,0
14669,-1
14670,-1
14671,-1
14672,0
14673,-1
14674,1
14675,1
14676,0
14677,-1
14678,1
14679,0
14680,-1
14681,1
14682,-1
14683,-1
14684,-1
14685,0
14686,-1
14687,-1
14688,1
14689,0
14690,1
14691,1
14692,0
14693,0
14694,-1
14695,1
14696,1
14697,-1
14698,-1
14699,-1
14700,0
14701,0
14702,0
14703,1
14704,0
14705,1
14706,0
14707,1
14708,-1
14709,1
14710,1
14711,-1
14712,-1
14713,0
14714,1
14715,1
14716,0
14717,0
14718,-1
14719,1
14720,-1
14721,0
14722,-1
14723,1
14724,0
14725,1
14726,0
14727,1
14728,1
14729,0
14730,-1
14731,1
14732,0
14733,0
14734,1
14735,0
14736,1
14737,1
14738,-1
14739,1
14740,-1
14741,1
14742,1
14743,-1
14744,0
14745,1
14746,1
14747,0
14748,0
14749,-1
14750,1
14751,0
14752,-1
14753,1
14754,0
14755,1
14756,1
14757,-1
14758,1
14759,0
14760,1
14761,0
14762,-1
14763,1
14764,1
14765,0
14766,1
14767,1
14768,1
14769,0
14770,-1
14771,1
14772,0
14773,0
14774,0
14775,1
14776,-1
14777,-1
14778,0
14779,0
14780,1
14781,-1
14782,1
14783,1
14784,0
14785,0
14786,-1
14787,1
14788,0
14789,-1
14790,-1
14791,0
14792,-1
14793,-1
14794,0
14795,-1
14796,-1
14797,-1
14798,1
14799,1
14800,0
14801,-1
14802,1
14803,-1
14804,0
14805,-1
14806,1
14807,0
14808,0
14809,1
14810,1
14811,-1
14812,-1
14813,0
14814,0
14815,0
14816,-1
14817,1
14818,0
14819,-1
14820,0
14821,-1
14822,1
14823,-1
14824,0
14825,1
14826,-1
14827,0
14828,0
14829,0
14830,-1
14831,1
14832,1
14833,1
14834,1
14835,1
14836,-1
14837,0
14838,-1
14839,-1
14840,-1
14841,-1
14842,1
14843,0
14844,0
14845,0
14846,1
14847,-1
14848,0
14849,0
14850,1
14851,1
14852,1
14853,-1
14854,1
14855,0
14856,0
14857,1
14858,-1
14859,1
14860,0
14861,-1
14862,1
14863,0
14864,1
14865,-1
14866,-1
14867,1
14868,-1
14869,0
14870,1
14871,-1
14872,-1
14873,0
14874,1
14875,0
14876,-1
14877,-1
14878,0
14879,-1
14880,-1
14881,0
14882,0
14883,1
14884,0
14885,0
14886,1
14887,1
14888,1
14889,-1
14890,-1
14891,-1
14892,-1
14893,0
14894,-1
14895,1
14896,1
14897,0
14898,0
14899,-1
14900,-1
14901,-1
14902,0
14903,-1
14904,1
14905,0
14906,0
14907,1
14908,1
14909,0
14910,-1
14911,1
14912,1
14913,-1
14914,-1
14915,-1
14916,-1
14917,1
14918,1
14919,1
14920,1
14921,-1
14922,1
14923,0
14924,0
14925,0
14926,-1
14927,-1
14928,-1
14929,1
14930,1
14931,0
14932,-1
14933,1
14934,0
14935,-1
14936,1
14937,-1
14938,0
14939,0
14940,0
14941,1
14942,-1
14943,-1
14944,1
14945,0
14946,-1
14947,-1
14948,-1
14949,-1
14950,0
14951,1
14952,0
14953,1
14954,0
14955,1
14956,1
14957,0
14958,1
14959,1
14960,1
14961,-1
14962,-1
14963,1
14964,0
14965,1
14966,-1
14967,1
14968,0
14969,1
14970,-1
14971,0
14972,1
14973,1
14974,-1
14975,1
14976,-1
14977,1
14978,0
14979,-1
14980,0
14981,1
14982,1
14983,-1
14984,0
14985,1
14986,-1
14987,0
14988,0
14989,-1
14990,-1
14991,0
14992,0
14993,0
14994,0
14995,-1
14996,-1
14997,0
14998,-1
14999,0
15000,1
15001,0
15002,1
15003,-1
15004,-1
15005,1
15006,0
15007,1
15008,0
15009,0
15010,0
15011,0
15012,0
15013,1
15014,-1
15015,0
15016,-1
15017,1
15018,1
15019,-1
15020,1
15021,1
15022,-1
15023,-1
15024,0
15025,0
15026,1
15027,0
15028,1
15029,1
15030,-1
15031,0
15032,1
15033,-1
15034,-1
15035,-1
15036,0
15037,1
15038,-1
15039,-1
15040,1
15041,-1
15042,-1
15043,1
15044,1
15045,0
15046,0
15047,-1
15048,0
15049,-1
15050,1
15051,-1
15052,0
15053,0
15054,-1
15055,-1
15056,-1
15057,1
15058,0
15059,1
15060,-1
15061,1
15062,-1
15063,1
15064,0
15065,1
15066,-1
15067,-1
15068,-1
15069,-1
15070,1
15071,-1
15072,-1
15073,1
15074,-1
15075,-1
15076,0
15077,1
15078,0
15079,-1
15080,-1
15081,0
15082,1
15083,1
15084,0
15085,1
15086,0
15087,0
15088,1
15089,-1
15090,-1
15091,-1
15092,0
15093,1
15094,-1
15095,-1
15096,0
15097,-1
15098,-1
15099,0
15100,1
15101,-1
15102,0
15103,1
15104,-1
15105,1
15106,-1
15107,-1
15108,-1
15109,1
15110,-1
15111,-1
15112,1
15113,-1
15114,-1
15115,-1
15116,-1
15117,0
15118,-1
15119,0
15120,-1
15121,1
15122,0
15123,-1
15124,1
15125,-1
15126,0
15127,-1
15128,1
15129,-1
15130,-1
15131,0
15132,0
15133,1
15134,0
15135,0
15136,-1
15137,0
15138,-1
15139,0
15140,1
15141,-1
15142,-1
15143,0
15144,-1
15145,1
15146,-1
15147,1
15148,1
15149,1
15150,-1
15151,-1
15152,1
15153,0
15154,0
15155,1
15156,1
15157,1
15158,1
15159,0
15160,1
15161,1
15162,0
15163,-1
15164,-1
15165,1
15166,-1
15167,0
15168,-1
15169,1
15170,-1
15171,0
15172,0
15173,1
15174,0
15175,0
15176,-1
15177,1
15178,0
15179,1
15180,-1
15181,0
15182,-1
15183,1
15184,1
15185,-1
15186,0
15187,-1
15188,0
15189,1
15190,-1
15191,1
15192,0
15193,1
15194,-1
15195,0
15196,0
15197,-1
15198,1
15199,1
15200,-1
15201,0
15202,1
15203,0
15204,1
15205,0
15206,1
15207,1
15208,1
15209,1
15210,0
15211,1
15212,-1
15213,0
15214,0
15215,0
15216,1
15217,1
15218,-1
15219,1
15220,0
15221,-1
15222,0
15223,-1
15224,-1
15225,1
15226,-1
15227,1
15228,1
15229,0
15230,1
15231,0
15232,0
15233,-1
15234,0
15235,0
15236,1
15237,-1
15238,-1
15239,1
15240,-1
15241,0
15242,0
15243,0
15244,-1
15245,1
15246,1
15247,-1
15248,-1
15249,0
15250,0
15251,0
15252,1
15253,1
15254,0
15255,1
15256,1
15257,-1
15258,-1
15259,-1
15260,1
15261,-1
15262,-1
15263,-1
15264,1
15265,0
15266,-1
15267,0
15268,1
15269,1
15270,1
15271,-1
15272,-1
15273,0
15274,-1
15275,0
15276,0
15277,0
15278,1
15279,-1
15280,-1
15281,1
15282,-1
15283,1
15284,0
15285,-1
15286,0
15287,0
15288,0
15289,1
15290,-1
15291,0
15292,-1
15293,0
15294,0
15295,1
15296,0
15297,-1
15298,-1
15299,0
15300,-1
15301,-1
15302,1
15303,1
15304,0
15305,-1
15306,1
15307,1
15308,0
15309,0
15310,-1
15311,-1
15312,0
15313,0
15314,-1
15315,1
15316,0
15317,1
15318,1
15319,1
15320,0
15321,0
15322,1
15323,-1
15324,1
15325,-1
15326,1
15327,0
15328,-1
15329,1
15330,1
15331,1
15332,0
15333,-1
15334,1
15335,0
15336,1
15337,0
15338,0
15339,1
15340,1
15341,-1
15342,-1
15343,-1
15344,1
15345,1
15346,1
15347,-1
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,1
15356,1
15357,0
15358,1
15359,1
15360,1
15361,-1
15362,-1
15363,-1
15364,-1
15365,1
15366,-1
15367,0
15368,0
15369,-1
15370,0
15371,-1
15372,0
15373,1
15374,1
15375,-1
15376,-1
15377,1
15378,-1
15379,0
15380,1
15381,-1
15382,1
15383,1
15384,0
15385,0
15386,1
15387,-1
15388,1
15389,-1
15390,1
15391,1
15392,-1
15393,-1
15394,0
15395,1
15396,-1
15397,-1
15398,-1
15399,0
15400,1
15401,1
15402,0
15403,0
15404,-1
15405,1
15406,0
15407,1
15408,0
15409,0
15410,1
15411,0
15412,-1
15413,0
15414,1
15415,-1
15416,0
15417,0
15418,0
15419,0
15420,1
15421,1
15422,-1
15423,0
15424,-1
15425,0
15426,-1
15427,0
15428,1
15429,-1
15430,1
15431,1
15432,1
15433,0
15434,1
15435,-1
15436,1
15437,1
15438,0
15439,-1
15440,0
15441,1
15442,-1
15443,0
15444,1
15445,-1
15446,0
15447,1
15448,-1
15449,-1
15450,1
15451,0
15452,0
15453,0
15454,1
15455,-1
15456,0
15457,-1
15458,-1
15459,-1
15460,-1
15461,0
15462,1
15463,-1
15464,1
15465,-1
15466,1
15467,1
15468,1
15469,-1
15470,1
15471,0
15472,1
15473,0
15474,1
15475,1
15476,0
15477,1
15478,1
15479,-1
15480,-1
15481,0
15482,-1
15483,-1
15484,0
15485,0
15486,1
15487,0
15488,1
15489,-1
15490,1
15491,0
15492,0
15493,1
15494,-1
15495,0
15496,0
15497,0
15498,1
15499,-1
15500,0
15501,1
15502,-1
15503,-1
15504,1
15505,-1
15506,-1
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,1
15514,1
15515,0
15516,0
15517,0
15518,0
15519,-1
15520,-1
15521,1
15522,-1
15523,-1
15524,1
15525,0
15526,1
15527,1
15528,1
15529,-1
15530,0
15531,-1
15532,-1
15533,-1
15534,1
15535,0
15536,1
15537,1
15538,-1
15539,1
15540,0
15541,-1
15542,-1
15543,1
15544,-1
15545,0
15546,1
15547,-1
15548,0
15549,1
15550,1
15551,-1
15552,1
15553,0
15554,-1
15555,1
15556,0
15557,1
15558,0
15559,0
15560,-1
15561,-1
15562,-1
15563,1
15564,0
15565,1
15566,1
15567,1
15568,-1
15569,0
15570,-1
15571,1
15572,-1
15573,0
15574,0
15575,0
15576,1
15577,0
15578,0
15579,0
15580,-1
15581,0
15582,-1
15583,-1
15584,0
15585,0
15586,1
15587,0
15588,0
15589,-1
15590,0
15591,0
15592,1
15593,0
15594,-1
15595,0
15596,-1
15597,-1
15598,1
15599,1
15600,-1
15601,-1
15602,1
15603,1
15604,0
15605,0
15606,-1
15607,-1
15608,-1
15609,1
15610,-1
15611,-1
15612,1
15613,0
15614,-1
15615,-1
15616,1
15617,0
15618,1
15619,-1
15620,-1
15621,1
15622,0
15623,0
15624,-1
15625,-1
15626,0
15627,-1
15628,0
15629,0
15630,-1
15631,1
15632,1
15633,1
15634,0
15635,1
15636,1
15637,1
15638,-1
15639,0
15640,0
15641,1
15642,0
15643,0
15644,0
15645,-1
15646,0
15647,1
15648,-1
15649,-1
15650,1
15651,1
15652,1
15653,-1
15654,1
15655,0
15656,1
15657,-1
15658,-1
15659,1
15660,1
15661,-1
15662,0
15663,1
15664,0
15665,1
15666,1
15667,1
15668,-1
15669,1
15670,0
15671,-1
15672,0
15673,0
15674,1
15675,-1
15676,-1
15677,-1
15678,1
15679,0
15680,1
15681,1
15682,-1
15683,1
15684,0
15685,0
15686,-1
15687,1
15688,-1
15689,-1
15690,-1
15691,1
15692,1
15693,1
15694,0
15695,-1
15696,0
15697,1
15698,-1
15699,0
15700,1
15701,0
15702,-1
15703,1
15704,0
15705,1
15706,1
15707,-1
15708,-1
15709,-1
15710,1
15711,0
15712,0
15713,0
15714,0
15715,0
15716,1
15717,-1
15718,-1
15719,1
15720,0
15721,-1
15722,-1
15723,1
15724,0
15725,-1
15726,0
15727,-1
15728,1
15729,-1
15730,1
15731,1
15732,1
15733,-1
15734,1
15735,0
15736,-1
15737,1
15738,-1
15739,-1
15740,1
15741,0
15742,-1
15743,-1
15744,-1
15745,0
15746,0
15747,-1
15748,-1
15749,1
15750,1
15751,1
15752,-1
15753,0
15754,0
15755,-1
15756,1
15757,1
15758,0
15759,1
15760,0
15761,-1
15762,0
15763,0
15764,1
15765,-1
15766,1
15767,0
15768,1
15769,1
15770,-1
15771,1
15772,1
15773,1
15774,-1
15775,-1
15776,1
15777,0
15778,-1
15779,1
15780,-1
15781,0
15782,-1
15783,1
15784,1
15785,0
15786,1
15787,1
15788,0
15789,0
15790,-1
15791,0
15792,-1
15793,0
15794,1
15795,1
15796,-1
15797,-1
15798,1
15799,-1
15800,-1
15801,1
15802,-1
15803,1
15804,1
15805,-1
15806,-1
15807,1
15808,1
15809,0
15810,0
15811,1
15812,1
15813,-1
15814,-1
15815,0
15816,1
15817,0
15818,-1
15819,-1
15820,-1
15821,1
15822,0
15823,-1
15824,0
15825,-1
15826,-1
15827,-1
15828,0
15829,0
15830,0
15831,-1
15832,-1
15833,1
15834,-1
15835,1
15836,0
15837,1
15838,-1
15839,-1
15840,1
15841,-1
15842,0
15843,-1
15844,1
15845,1
15846,1
15847,0
15848,-1
15849,-1
15850,-1
15851,1
15852,-1
15853,1
15854,-1
15855,-1
15856,-1
15857,-1
15858,1
15859,-1
15860,0
15861,1
15862,0
15863,0
15864,1
15865,0
15866,0
15867,-1
15868,-1
15869,1
15870,-1
15871,0
15872,0
15873,0
15874,-1
15875,-1
15876,-1
15877,0
15878,0
15879,1
15880,1
15881,-1
15882,1
15883,1
15884,1
15885,0
15886,0
15887,1
15888,-1
15889,-1
15890,1
15891,0
15892,0
15893,1
15894,-1
15895,0
15896,-1
15897,0
15898,-1
15899,-1
