id,prediction
13319,-1
13320,0
13321,1
13322,1
13323,-1
13324,-1
13325,1
13326,0
13327,1
13328,0
13329,-1
13330,1
13331,1
13332,0
13333,-1
13334,0
13335,-1
13336,1
13337,-1
13338,0
13339,0
13340,0
13341,-1
13342,1
13343,0
13344,1
13345,-1
13346,0
13347,-1
13348,0
13349,0
13350,1
13351,-1
13352,-1
13353,1
13354,1
13355,-1
13356,1
13357,-1
13358,1
13359,1
13360,0
13361,-1
13362,1
13363,1
13364,1
13365,1
13366,-1
13367,1
13368,0
13369,0
13370,1
13371,0
13372,1
13373,-1
13374,0
13375,-1
13376,1
13377,-1
13378,0
13379,-1
13380,0
13381,0
13382,1
13383,0
13384,0
13385,-1
13386,1
13387,1
13388,1
13389,0
13390,1
13391,0
13392,-1
13393,-1
13394,-1
13395,0
13396,0
13397,-1
13398,1
13399,0
13400,1
13401,-1
13402,1
13403,1
13404,1
13405,0
13406,-1
13407,0
13408,0
13409,-1
13410,1
13411,0
13412,1
13413,0
13414,-1
13415,-1
13416,1
13417,1
13418,0
13419,1
13420,-1
13421,-1
13422,0
13423,0
13424,1
13425,1
13426,1
13427,0
13428,1
13429,1
13430,0
13431,0
13432,-1
13433,0
13434,1
13435,-1
13436,1
13437,-1
13438,0
13439,-1
13440,0
13441,1
13442,0
13443,1
13444,-1
13445,0
13446,1
13447,0
13448,-1
13449,0
13450,1
13451,1
13452,0
13453,-1
13454,1
13455,-1
13456,-1
13457,-1
13458,-1
13459,0
13460,-1
13461,1
13462,-1
13463,-1
13464,0
13465,-1
13466,-1
13467,-1
13468,-1
13469,1
13470,-1
13471,-1
13472,0
13473,-1
13474,1
13475,1
13476,0
13477,1
13478,0
13479,0
13480,0
13481,1
13482,1
13483,1
13484,-1
13485,0
13486,0
13487,1
13488,0
13489,1
13490,1
13491,0
13492,0
13493,-1
13494,1
13495,-1
13496,0
13497,1
13498,-1
13499,1
13500,-1
13501,0
13502,-1
13503,1
13504,1
13505,-1
13506,0
13507,0
13508,0
13509,-1
13510,1
13511,-1
13512,-1
13513,1
13514,1
13515,-1
13516,-1
13517,0
13518,1
13519,-1
13520,1
13521,0
13522,1
13523,1
13524,-1
13525,-1
13526,0
13527,0
13528,0
13529,-1
13530,1
13531,0
13532,0
13533,0
13534,-1
13535,1
13536,-1
13537,-1
13538,1
13539,0
13540,0
13541,0
13542,0
13543,1
13544,0
13545,-1
13546,-1
13547,0
13548,1
13549,1
13550,-1
13551,1
13552,1
13553,1
13554,-1
13555,-1
13556,1
13557,0
13558,1
13559,1
13560,-1
13561,-1
13562,1
13563,-1
13564,-1
13565,-1
13566,1
13567,0
13568,0
13569,0
13570,-1
13571,0
13572,1
13573,1
13574,1
13575,0
13576,-1
13577,1
13578,-1
13579,-1
13580,-1
13581,0
13582,0
13583,1
13584,0
13585,0
13586,0
13587,1
13588,-1
13589,-1
13590,0
13591,0
13592,0
13593,-1
13594,0
13595,1
13596,0
13597,1
13598,0
13599,1
13600,1
13601,0
13602,1
13603,0
13604,-1
13605,-1
13606,-1
13607,1
13608,1
13609,1
13610,-1
13611,0
13612,-1
13613,1
13614,-1
13615,0
13616,0
13617,1
13618,0
13619,0
13620,1
13621,-1
13622,1
13623,0
13624,1
13625,-1
13626,0
13627,1
13628,-1
13629,0
13630,-1
13631,0
13632,-1
13633,-1
13634,1
13635,0
13636,0
13637,0
13638,-1
13639,-1
13640,1
13641,0
13642,-1
13643,0
13644,0
13645,1
13646,-1
13647,1
13648,-1
13649,-1
13650,1
13651,0
13652,1
13653,-1
13654,-1
13655,-1
13656,0
13657,0
13658,-1
13659,-1
13660,1
13661,-1
13662,1
13663,1
13664,-1
13665,0
13666,1
13667,1
13668,1
13669,-1
13670,0
13671,-1
13672,0
13673,1
13674,-1
13675,-1
13676,0
13677,-1
13678,1
13679,-1
13680,-1
13681,-1
13682,-1
13683,1
13684,1
13685,-1
13686,-1
13687,0
13688,0
13689,0
13690,1
13691,-1
13692,0
13693,-1
13694,-1
13695,-1
13696,-1
13697,-1
13698,1
13699,-1
13700,0
13701,1
13702,1
13703,0
13704,0
13705,1
13706,0
13707,0
13708,0
13709,0
13710,-1
13711,-1
13712,-1
13713,1
13714,1
13715,0
13716,1
13717,1
13718,0
13719,-1
13720,1
13721,-1
13722,-1
13723,0
13724,-1
13725,0
13726,1
13727,0
13728,1
13729,1
13730,-1
13731,1
13732,1
13733,-1
13734,-1
13735,1
13736,1
13737,0
13738,-1
13739,-1
13740,1
13741,1
13742,-1
13743,-1
13744,1
13745,1
13746,-1
13747,0
13748,-1
13749,1
13750,0
13751,1
13752,1
13753,-1
13754,-1
13755,-1
13756,0
13757,0
13758,1
13759,1
13760,-1
13761,1
13762,0
13763,0
13764,-1
13765,1
13766,-1
13767,0
13768,0
13769,0
13770,-1
13771,1
13772,0
13773,0
13774,-1
13775,1
13776,0
13777,-1
13778,0
13779,-1
13780,-1
13781,1
13782,0
13783,-1
13784,0
13785,1
13786,1
13787,1
13788,-1
13789,-1
13790,0
13791,-1
13792,0
13793,0
13794,-1
13795,-1
13796,-1
13797,-1
13798,0
13799,-1
13800,-1
13801,1
13802,-1
13803,1
13804,1
13805,-1
13806,-1
13807,0
13808,-1
13809,0
13810,-1
13811,0
13812,0
13813,-1
13814,-1
13815,0
13816,0
13817,0
13818,1
13819,1
13820,-1
13821,-1
13822,-1
13823,1
13824,1
13825,-1
13826,-1
13827,0
13828,-1
13829,1
13830,0
13831,-1
13832,-1
13833,0
13834,-1
13835,-1
13836,0
13837,-1
13838,-1
13839,-1
13840,-1
13841,0
13842,0
13843,1
13844,0
13845,-1
13846,-1
13847,1
13848,-1
13849,0
13850,-1
13851,1
13852,1
13853,-1
13854,0
13855,-1
13856,1
13857,0
13858,1
13859,1
13860,-1
13861,0
13862,0
13863,1
13864,1
13865,0
13866,-1
13867,-1
13868,0
13869,1
13870,0
13871,-1
13872,0
13873,1
13874,-1
13875,-1
13876,1
13877,1
13878,0
13879,-1
13880,-1
13881,-1
13882,-1
13883,-1
13884,1
13885,0
13886,0
13887,1
13888,1
13889,1
13890,-1
13891,-1
13892,0
13893,1
13894,0
13895,0
13896,-1
13897,1
13898,0
13899,0
13900,0
13901,1
13902,-1
13903,1
13904,0
13905,0
13906,1
13907,0
13908,1
13909,1
13910,1
13911,-1
13912,0
13913,-1
13914,1
13915,1
13916,0
13917,1
13918,0
13919,0
13920,-1
13921,-1
13922,1
13923,0
13924,0
13925,1
13926,-1
13927,-1
13928,0
13929,-1
13930,1
13931,-1
13932,-1
13933,-1
13934,0
13935,1
13936,0
13937,0
13938,-1
13939,1
13940,0
13941,0
13942,0
13943,0
13944,1
13945,-1
13946,0
13947,-1
13948,1
13949,-1
13950,-1
13951,1
13952,0
13953,1
13954,1
13955,0
13956,1
13957,0
13958,0
13959,-1
13960,-1
13961,1
13962,0
13963,1
13964,1
13965,1
13966,-1
13967,1
13968,-1
13969,-1
13970,-1
13971,1
13972,1
13973,1
13974,1
13975,1
13976,1
13977,0
13978,0
13979,0
13980,-1
13981,1
13982,1
13983,-1
13984,1
13985,0
13986,1
13987,1
13988,0
13989,1
13990,0
13991,1
13992,-1
13993,-1
13994,0
13995,-1
13996,0
13997,1
13998,-1
13999,-1
14000,0
14001,1
14002,1
14003,0
14004,-1
14005,-1
14006,0
14007,-1
14008,1
14009,-1
14010,0
14011,-1
14012,-1
14013,0
14014,1
14015,1
14016,0
14017,1
14018,1
14019,-1
14020,0
14021,1
14022,-1
14023,-1
14024,-1
14025,-1
14026,0
14027,1
14028,-1
14029,0
14030,-1
14031,0
14032,0
14033,0
14034,-1
14035,0
14036,1
14037,0
14038,1
14039,-1
14040,-1
14041,0
14042,-1
14043,0
14044,0
14045,1
14046,-1
14047,1
14048,1
14049,1
14050,1
14051,1
14052,-1
14053,1
14054,1
14055,1
14056,1
14057,1
14058,1
14059,-1
14060,0
14061,0
14062,0
14063,0
14064,1
14065,-1
14066,1
14067,0
14068,-1
14069,0
14070,0
14071,0
14072,0
14073,-1
14074,1
14075,1
14076,-1
14077,1
14078,0
14079,1
14080,0
14081,-1
14082,1
14083,-1
14084,1
14085,0
14086,-1
14087,0
14088,1
14089,1
14090,1
14091,-1
14092,-1
14093,0
14094,0
14095,1
14096,1
14097,0
14098,1
14099,1
14100,-1
14101,-1
14102,0
14103,0
14104,-1
14105,0
14106,-1
14107,0
14108,1
14109,-1
14110,0
14111,1
14112,1
14113,1
14114,1
14115,1
14116,0
14117,0
14118,-1
14119,-1
14120,1
14121,-1
14122,0
14123,1
14124,-1
14125,1
14126,0
14127,-1
14128,0
14129,1
14130,0
14131,1
14132,1
14133,0
14134,0
14135,1
14136,0
14137,-1
14138,-1
14139,-1
14140,-1
14141,1
14142,1
14143,0
14144,-1
14145,1
14146,-1
14147,0
14148,1
14149,0
14150,0
14151,-1
14152,-1
14153,-1
14154,1
14155,-1
14156,0
14157,0
14158,0
14159,0
14160,-1
14161,1
14162,1
14163,0
14164,-1
14165,-1
14166,-1
14167,0
14168,-1
14169,0
14170,1
14171,0
14172,1
14173,0
14174,1
14175,0
14176,0
14177,0
14178,-1
14179,0
14180,-1
14181,-1
14182,1
14183,0
14184,1
14185,-1
14186,1
14187,-1
14188,-1
14189,-1
14190,0
14191,0
14192,1
14193,0
14194,-1
14195,1
14196,1
14197,0
14198,0
14199,0
14200,0
14201,-1
14202,-1
14203,-1
14204,-1
14205,-1
14206,1
14207,0
14208,1
14209,0
14210,-1
14211,0
14212,0
14213,-1
14214,1
14215,0
14216,-1
14217,0
14218,1
14219,-1
14220,-1
14221,-1
14222,1
14223,1
14224,1
14225,0
14226,1
14227,1
14228,-1
14229,0
14230,-1
14231,-1
14232,0
14233,-1
14234,1
14235,1
14236,0
14237,1
14238,-1
14239,0
14240,0
14241,-1
14242,-1
14243,0
14244,0
14245,1
14246,-1
14247,0
14248,0
14249,-1
14250,1
14251,1
14252,-1
14253,1
14254,-1
14255,-1
14256,1
14257,1
14258,1
14259,1
14260,0
14261,-1
14262,1
14263,0
14264,1
14265,0
14266,1
14267,0
14268,0
14269,-1
14270,-1
14271,1
14272,-1
14273,1
14274,1
14275,0
14276,0
14277,0
14278,-1
14279,0
14280,0
14281,1
14282,-1
14283,0
14284,1
14285,1
14286,-1
14287,1
14288,1
14289,0
14290,-1
14291,-1
14292,-1
14293,1
14294,-1
14295,-1
14296,0
14297,1
14298,1
14299,0
14300,0
14301,-1
14302,1
14303,-1
14304,0
14305,1
14306,0
14307,0
14308,1
14309,-1
14310,1
14311,0
14312,0
14313,0
14314,1
14315,0
14316,1
14317,1
14318,0
14319,0
14320,-1
14321,0
14322,-1
14323,-1
14324,0
14325,0
14326,0
14327,0
14328,0
14329,0
14330,0
14331,-1
14332,-1
14333,1
14334,0
14335,0
14336,0
14337,0
14338,1
14339,0
14340,0
14341,0
14342,1
14343,1
14344,-1
14345,-1
14346,0
14347,1
14348,1
14349,0
14350,-1
14351,0
14352,0
14353,0
14354,1
14355,0
14356,-1
14357,1
14358,1
14359,-1
14360,0
14361,0
14362,1
14363,0
14364,-1
14365,-1
14366,-1
14367,1
14368,0
14369,-1
14370,-1
14371,1
14372,-1
14373,-1
14374,0
14375,1
14376,-1
14377,0
14378,-1
14379,-1
14380,-1
14381,-1
14382,1
14383,0
14384,-1
14385,1
14386,-1
14387,1
14388,1
14389,-1
14390,-1
14391,1
14392,0
14393,1
14394,1
14395,-1
14396,0
14397,1
14398,0
14399,1
14400,0
14401,-1
14402,1
14403,1
14404,1
14405,1
14406,-1
14407,1
14408,1
14409,1
14410,1
14411,-1
14412,0
14413,-1
14414,-1
14415,-1
14416,-1
14417,1
14418,-1
14419,-1
14420,1
14421,0
14422,0
14423,0
14424,0
14425,-1
14426,0
14427,-1
14428,-1
14429,-1
14430,1
14431,-1
14432,1
14433,1
14434,0
14435,1
14436,1
14437,0
14438,1
14439,0
14440,0
14441,0
14442,0
14443,1
14444,1
14445,-1
14446,-1
14447,1
14448,0
14449,0
14450,1
14451,1
14452,-1
14453,0
14454,1
14455,1
14456,-1
14457,0
14458,0
14459,1
14460,1
14461,1
14462,1
14463,1
14464,1
14465,-1
14466,1
14467,-1
14468,0
14469,0
14470,0
14471,1
14472,-1
14473,1
14474,1
14475,-1
14476,1
14477,0
14478,0
14479,0
14480,-1
14481,1
14482,-1
14483,-1
14484,0
14485,1
14486,-1
14487,1
14488,1
14489,1
14490,-1
14491,-1
14492,1
14493,1
14494,0
14495,0
14496,1
14497,-1
14498,-1
14499,0
14500,1
14501,-1
14502,-1
14503,0
14504,-1
14505,0
14506,1
14507,-1
14508,1
14509,1
14510,1
14511,-1
14512,0
14513,0
14514,0
14515,1
14516,-1
14517,0
14518,-1
14519,-1
14520,1
14521,1
14522,-1
14523,0
14524,0
14525,0
14526,-1
14527,1
14528,-1
14529,0
14530,0
14531,0
14532,1
14533,0
14534,-1
14535,0
14536,0
14537,0
14538,-1
14539,1
14540,0
14541,0
14542,0
14543,1
14544,0
14545,-1
14546,-1
14547,0
14548,1
14549,1
14550,0
14551,-1
14552,1
14553,0
14554,1
14555,-1
14556,1
14557,1
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,0
14565,0
14566,-1
14567,0
14568,0
14569,1
14570,-1
14571,0
14572,1
14573,-1
14574,0
14575,1
14576,1
14577,-1
14578,0
14579,1
14580,0
14581,-1
14582,0
14583,-1
14584,-1
14585,-1
14586,-1
14587,0
14588,0
14589,1
14590,1
14591,-1
14592,0
14593,0
14594,0
14595,1
14596,-1
14597,0
14598,1
14599,-1
14600,0
14601,1
14602,-1
14603,-1
14604,1
14605,-1
14606,0
14607,0
14608,1
14609,0
14610,1
14611,1
14612,1
14613,0
14614,1
14615,0
14616,0
14617,1
14618,-1
14619,0
14620,0
14621,-1
14622,1
14623,0
14624,1
14625,-1
14626,0
14627,0
14628,0
14629,1
14630,-1
14631,1
14632,1
14633,0
14634,-1
14635,-1
14636,0
14637,1
14638,-1
14639,0
14640,0
14641,1
14642,1
14643,0
14644,-1
14645,0
14646,0
14647,1
14648,0
14649,-1
14650,1
14651,1
14652,-1
14653,1
14654,0
14655,1
14656,0
14657,-1
14658,-1
14659,1
14660,1
14661,0
14662,0
14663,1
14664,-1
14665,-1
14666,-1
14667,-1
14668,-1
14669,-1
14670,0
14671,0
14672,0
14673,0
14674,0
14675,0
14676,0
14677,-1
14678,1
14679,-1
14680,0
14681,0
14682,0
14683,0
14684,1
14685,1
14686,1
14687,0
14688,0
14689,-1
14690,0
14691,-1
14692,1
14693,0
14694,-1
14695,-1
14696,-1
14697,-1
14698,0
14699,0
14700,1
14701,0
14702,0
14703,-1
14704,-1
14705,-1
14706,1
14707,-1
14708,1
14709,1
14710,0
14711,-1
14712,0
14713,-1
14714,1
14715,-1
14716,0
14717,-1
14718,0
14719,1
14720,1
14721,0
14722,0
14723,-1
14724,-1
14725,-1
14726,0
14727,0
14728,1
14729,1
14730,0
14731,0
14732,1
14733,-1
14734,0
14735,0
14736,0
14737,1
14738,1
14739,-1
14740,0
14741,1
14742,1
14743,1
14744,1
14745,1
14746,1
14747,0
14748,-1
14749,0
14750,1
14751,-1
14752,1
14753,0
14754,-1
14755,0
14756,-1
14757,-1
14758,1
14759,-1
14760,0
14761,1
14762,0
14763,1
14764,1
14765,1
14766,1
14767,0
14768,0
14769,0
14770,-1
14771,1
14772,1
14773,1
14774,-1
14775,0
14776,0
14777,-1
14778,1
14779,1
14780,0
14781,0
14782,-1
14783,0
14784,1
14785,1
14786,0
14787,-1
14788,-1
14789,-1
14790,-1
14791,0
14792,-1
14793,-1
14794,-1
14795,-1
14796,-1
14797,0
14798,-1
14799,-1
14800,1
14801,0
14802,1
14803,1
14804,0
14805,-1
14806,1
14807,1
14808,0
14809,0
14810,-1
14811,-1
14812,-1
14813,0
14814,1
14815,1
14816,-1
14817,0
14818,0
14819,-1
14820,1
14821,1
14822,0
14823,0
14824,1
14825,-1
14826,-1
14827,-1
14828,-1
14829,1
14830,1
14831,-1
14832,1
14833,-1
14834,1
14835,0
14836,1
14837,-1
14838,0
14839,-1
14840,-1
14841,1
14842,1
14843,0
14844,0
14845,0
14846,0
14847,-1
14848,0
14849,0
14850,0
14851,-1
14852,0
14853,0
14854,0
14855,0
14856,1
14857,-1
14858,-1
14859,0
14860,-1
14861,1
14862,-1
14863,-1
14864,0
14865,-1
14866,0
14867,1
14868,1
14869,0
14870,-1
14871,-1
14872,1
14873,1
14874,0
14875,0
14876,0
14877,-1
14878,0
14879,0
14880,-1
14881,1
14882,1
14883,1
14884,-1
14885,0
14886,-1
14887,1
14888,0
14889,1
14890,-1
14891,0
14892,-1
14893,1
14894,-1
14895,1
14896,1
14897,0
14898,-1
14899,0
14900,-1
14901,0
14902,0
14903,-1
14904,-1
14905,1
14906,-1
14907,1
14908,0
14909,0
14910,-1
14911,1
14912,1
14913,0
14914,0
14915,-1
14916,-1
14917,1
14918,0
14919,0
14920,-1
14921,0
14922,1
14923,0
14924,1
14925,1
14926,1
14927,0
14928,-1
14929,0
14930,0
14931,1
14932,1
14933,0
14934,1
14935,1
14936,1
14937,0
14938,0
14939,0
14940,1
14941,0
14942,-1
14943,0
14944,-1
14945,-1
14946,-1
14947,-1
14948,0
14949,0
14950,-1
14951,1
14952,0
14953,1
14954,-1
14955,1
14956,1
14957,0
14958,1
14959,0
14960,1
14961,1
14962,-1
14963,-1
14964,1
14965,1
14966,1
14967,-1
14968,-1
14969,1
14970,-1
14971,0
14972,0
14973,1
14974,-1
14975,0
14976,-1
14977,-1
14978,0
14979,1
14980,0
14981,-1
14982,-1
14983,1
14984,1
14985,0
14986,0
14987,-1
14988,1
14989,0
14990,1
14991,-1
14992,1
14993,0
14994,-1
14995,0
14996,1
14997,1
14998,-1
14999,0
15000,1
15001,0
15002,-1
15003,1
15004,0
15005,-1
15006,-1
15007,0
15008,1
15009,1
15010,-1
15011,0
15012,-1
15013,0
15014,1
15015,0
15016,0
15017,-1
15018,0
15019,1
15020,1
15021,1
15022,-1
15023,1
15024,-1
15025,-1
15026,0
15027,-1
15028,-1
15029,0
15030,1
15031,1
15032,1
15033,-1
15034,-1
15035,-1
15036,0
15037,-1
15038,-1
15039,-1
15040,0
15041,1
15042,0
15043,1
15044,-1
15045,0
15046,1
15047,1
15048,1
15049,1
15050,-1
15051,1
15052,0
15053,0
15054,-1
15055,-1
15056,1
15057,1
15058,0
15059,1
15060,-1
15061,-1
15062,1
15063,-1
15064,1
15065,-1
15066,0
15067,0
15068,-1
15069,-1
15070,0
15071,1
15072,0
15073,1
15074,0
15075,0
15076,0
15077,1
15078,0
15079,0
15080,0
15081,1
15082,0
15083,-1
15084,0
15085,1
15086,-1
15087,1
15088,-1
15089,1
15090,1
15091,1
15092,-1
15093,0
15094,-1
15095,1
15096,-1
15097,0
15098,-1
15099,1
15100,-1
15101,1
15102,-1
15103,0
15104,-1
15105,0
15106,0
15107,-1
15108,-1
15109,-1
15110,1
15111,0
15112,-1
15113,-1
15114,0
15115,-1
15116,0
15117,0
15118,1
15119,-1
15120,-1
15121,-1
15122,-1
15123,0
15124,1
15125,-1
15126,0
15127,-1
15128,0
15129,-1
15130,-1
15131,0
15132,1
15133,1
15134,1
15135,0
15136,1
15137,-1
15138,1
15139,1
15140,0
15141,0
15142,0
15143,0
15144,0
15145,1
15146,0
15147,0
15148,1
15149,-1
15150,0
15151,-1
15152,-1
15153,-1
15154,0
15155,1
15156,0
15157,0
15158,-1
15159,1
15160,1
15161,1
15162,-1
15163,-1
15164,1
15165,-1
15166,0
15167,-1
15168,-1
15169,1
15170,0
15171,1
15172,0
15173,0
15174,0
15175,0
15176,-1
15177,0
15178,1
15179,-1
15180,0
15181,1
15182,0
15183,-1
15184,0
15185,0
15186,-1
15187,0
15188,1
15189,0
15190,1
15191,-1
15192,0
15193,0
15194,1
15195,-1
15196,0
15197,1
15198,1
15199,1
15200,0
15201,0
15202,0
15203,-1
15204,0
15205,-1
15206,0
15207,0
15208,0
15209,-1
15210,-1
15211,0
15212,1
15213,1
15214,-1
15215,-1
15216,1
15217,-1
15218,0
15219,-1
15220,-1
15221,-1
15222,0
15223,1
15224,-1
15225,0
15226,1
15227,-1
15228,1
15229,1
15230,-1
15231,-1
15232,0
15233,0
15234,1
15235,-1
15236,0
15237,-1
15238,1
15239,-1
15240,-1
15241,-1
15242,0
15243,-1
15244,0
15245,-1
15246,0
15247,0
15248,1
15249,0
15250,1
15251,1
15252,-1
15253,-1
15254,0
15255,-1
15256,0
15257,1
15258,-1
15259,1
15260,1
15261,-1
15262,1
15263,-1
15264,1
15265,-1
15266,-1
15267,0
15268,-1
15269,-1
15270,-1
15271,0
15272,0
15273,1
15274,-1
15275,1
15276,-1
15277,0
15278,0
15279,1
15280,-1
15281,1
15282,0
15283,-1
15284,0
15285,-1
15286,0
15287,1
15288,0
15289,-1
15290,1
15291,1
15292,-1
15293,0
15294,0
15295,1
15296,1
15297,0
15298,-1
15299,1
15300,1
15301,0
15302,1
15303,1
15304,-1
15305,-1
15306,1
15307,0
15308,1
15309,1
15310,0
15311,0
15312,0
15313,0
15314,0
15315,0
15316,-1
15317,1
15318,-1
15319,-1
15320,1
15321,1
15322,-1
15323,1
15324,-1
15325,1
15326,0
15327,-1
15328,0
15329,0
15330,1
15331,1
15332,-1
15333,-1
15334,-1
15335,0
15336,1
15337,-1
15338,1
15339,0
15340,1
15341,1
15342,1
15343,1
15344,1
15345,-1
15346,-1
15347,1
15348,-1
15349,0
15350,-1
15351,1
15352,0
15353,1
15354,0
15355,-1
15356,1
15357,0
15358,-1
15359,1
15360,-1
15361,-1
15362,0
15363,0
15364,1
15365,0
15366,0
15367,1
15368,1
15369,-1
15370,0
15371,-1
15372,1
15373,-1
15374,1
15375,1
15376,1
15377,0
15378,0
15379,-1
15380,0
15381,0
15382,0
15383,1
15384,0
15385,-1
15386,1
15387,-1
15388,1
15389,-1
15390,-1
15391,1
15392,-1
15393,0
15394,-1
15395,-1
15396,1
15397,0
15398,1
15399,1
15400,1
15401,1
15402,1
15403,-1
15404,-1
15405,1
15406,0
15407,-1
15408,0
15409,-1
15410,-1
15411,1
15412,-1
15413,1
15414,1
15415,1
15416,0
15417,0
15418,0
15419,-1
15420,-1
15421,1
15422,-1
15423,1
15424,0
15425,0
15426,0
15427,1
15428,1
15429,0
15430,0
15431,1
15432,1
15433,1
15434,-1
15435,-1
15436,1
15437,-1
15438,0
15439,1
15440,-1
15441,1
15442,-1
15443,-1
15444,-1
15445,0
15446,0
15447,0
15448,-1
15449,1
15450,1
15451,0
15452,0
15453,0
15454,-1
15455,0
15456,0
15457,0
15458,0
15459,1
15460,1
15461,1
15462,1
15463,-1
15464,1
15465,0
15466,0
15467,1
15468,0
15469,0
15470,0
15471,-1
15472,1
15473,-1
15474,1
15475,0
15476,0
15477,1
15478,0
15479,-1
15480,1
15481,1
15482,-1
15483,-1
15484,-1
15485,1
15486,1
15487,0
15488,-1
15489,-1
15490,0
15491,-1
15492,-1
15493,1
15494,1
15495,1
15496,1
15497,1
15498,0
15499,-1
15500,1
15501,0
15502,-1
15503,1
15504,0
15505,1
15506,0
15507,0
15508,-1
15509,0
15510,-1
15511,1
15512,1
15513,1
15514,-1
15515,-1
15516,-1
15517,0
15518,1
15519,1
15520,0
15521,1
15522,0
15523,1
15524,0
15525,0
15526,1
15527,0
15528,0
15529,-1
15530,0
15531,-1
15532,1
15533,0
15534,0
15535,1
15536,0
15537,1
15538,0
15539,0
15540,0
15541,0
15542,-1
15543,-1
15544,0
15545,0
15546,-1
15547,0
15548,1
15549,0
15550,0
15551,0
15552,1
15553,-1
15554,-1
15555,0
15556,-1
15557,-1
15558,0
15559,-1
15560,1
15561,-1
15562,0
15563,0
15564,0
15565,1
15566,0
15567,1
15568,1
15569,-1
15570,-1
15571,-1
15572,1
15573,0
15574,0
15575,0
15576,-1
15577,0
15578,-1
15579,0
15580,1
15581,0
15582,-1
15583,-1
15584,1
15585,-1
15586,0
15587,0
15588,0
15589,1
15590,1
15591,1
15592,-1
15593,-1
15594,1
15595,1
15596,1
15597,-1
15598,1
15599,1
15600,1
15601,-1
15602,-1
15603,-1
15604,-1
15605,0
15606,0
15607,0
15608,0
15609,0
15610,-1
15611,0
15612,-1
15613,0
15614,1
15615,1
15616,-1
15617,0
15618,0
15619,0
15620,-1
15621,0
15622,1
15623,1
15624,1
15625,-1
15626,1
15627,1
15628,1
15629,0
15630,0
15631,1
15632,0
15633,0
15634,-1
15635,1
15636,-1
15637,-1
15638,0
15639,1
15640,0
15641,-1
15642,0
15643,-1
15644,1
15645,-1
15646,1
15647,-1
15648,0
15649,0
15650,0
15651,1
15652,1
15653,1
15654,-1
15655,0
15656,-1
15657,-1
15658,1
15659,0
15660,-1
15661,-1
15662,1
15663,0
15664,0
15665,-1
15666,0
15667,0
15668,0
15669,0
15670,1
15671,1
15672,-1
15673,1
15674,1
15675,0
15676,0
15677,-1
15678,-1
15679,0
15680,-1
15681,1
15682,0
15683,-1
15684,0
15685,-1
15686,1
15687,0
15688,1
15689,0
15690,-1
15691,1
15692,0
15693,1
15694,-1
15695,1
15696,-1
15697,0
15698,1
15699,-1
15700,1
15701,0
15702,-1
15703,0
15704,0
15705,1
15706,0
15707,1
15708,0
15709,1
15710,0
15711,0
15712,1
15713,0
15714,0
15715,-1
15716,0
15717,-1
15718,1
15719,1
15720,0
15721,1
15722,1
15723,0
15724,0
15725,1
15726,-1
15727,1
15728,1
15729,-1
15730,-1
15731,1
15732,0
15733,1
15734,-1
15735,-1
15736,0
15737,1
15738,0
15739,0
15740,0
15741,1
15742,0
15743,1
15744,0
15745,1
15746,0
15747,0
15748,0
15749,0
15750,1
15751,1
15752,1
15753,-1
15754,0
15755,-1
15756,0
15757,-1
15758,-1
15759,1
15760,1
15761,0
15762,-1
15763,-1
15764,0
15765,0
15766,1
15767,0
15768,0
15769,1
15770,0
15771,1
15772,1
15773,0
15774,0
15775,0
15776,-1
15777,-1
15778,1
15779,1
15780,1
15781,0
15782,-1
15783,-1
15784,0
15785,0
15786,0
15787,0
15788,-1
15789,1
15790,1
15791,-1
15792,0
15793,-1
15794,0
15795,0
15796,1
15797,1
15798,0
15799,0
15800,0
15801,-1
15802,0
15803,1
15804,0
15805,1
15806,0
15807,1
15808,0
15809,1
15810,0
15811,-1
15812,0
15813,-1
15814,-1
15815,1
15816,0
15817,1
15818,1
15819,1
15820,1
15821,0
15822,0
15823,1
15824,-1
15825,1
15826,0
15827,-1
15828,-1
15829,0
15830,-1
15831,1
15832,1
15833,-1
15834,0
15835,-1
15836,1
15837,0
15838,1
15839,-1
15840,0
15841,1
15842,1
15843,-1
15844,-1
15845,-1
15846,0
15847,-1
15848,1
15849,1
15850,0
15851,-1
15852,0
15853,1
15854,0
15855,1
15856,0
15857,1
15858,-1
15859,-1
15860,0
15861,0
15862,1
15863,-1
15864,0
15865,1
15866,1
15867,0
15868,0
15869,0
15870,-1
15871,-1
15872,0
15873,1
15874,0
15875,-1
15876,0
15877,-1
15878,0
15879,1
15880,1
15881,1
15882,0
15883,-1
15884,1
15885,-1
15886,1
15887,-1
15888,0
15889,-1
15890,-1
15891,1
15892,1
15893,1
15894,-1
15895,-1
15896,-1
15897,0
15898,1
15899,0
15900,1
15901,1
15902,0
15903,0
15904,0
15905,0
15906,-1
15907,-1
15908,1
15909,-1
15910,1
15911,0
15912,1
15913,-1
15914,-1
15915,1
15916,0
15917,-1
15918,0
15919,0
15920,-1
15921,-1
15922,-1
15923,1
15924,-1
15925,0
15926,-1
15927,0
15928,-1
15929,1
15930,1
15931,-1
15932,1
15933,0
15934,0
15935,0
15936,0
15937,1
15938,-1
15939,1
15940,0
15941,-1
15942,-1
15943,1
15944,1
15945,-1
15946,-1
